[INFO] Scanning for projects...
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-bom/2.8.8/jackson-bom-2.8.8.pom
Progress (1): 0.7/10 kB
Progress (1): 1.4/10 kB
Progress (1): 2.8/10 kB
Progress (1): 4.2/10 kB
Progress (1): 5.5/10 kB
Progress (1): 6.9/10 kB
Progress (1): 8.3/10 kB
Progress (1): 9.6/10 kB
Progress (1): 10 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-bom/2.8.8/jackson-bom-2.8.8.pom (10 kB at 108 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom
Progress (1): 0.7/8.0 kB
Progress (1): 2.1/8.0 kB
Progress (1): 3.5/8.0 kB
Progress (1): 4.9/8.0 kB
Progress (1): 6.3/8.0 kB
Progress (1): 7.7/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom (8.0 kB at 79 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/oss-parent/27/oss-parent-27.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/oss-parent/27/oss-parent-27.pom
Downloading from jcenter: https://jcenter.bintray.com/com/fasterxml/oss-parent/27/oss-parent-27.pom
Progress (1): 0.7/20 kB
Progress (1): 2.1/20 kB
Progress (1): 3.5/20 kB
Progress (1): 4.1/20 kB
Progress (1): 5.5/20 kB
Progress (1): 6.9/20 kB
Progress (1): 8.3/20 kB
Progress (1): 9.7/20 kB
Progress (1): 11/20 kB 
Progress (1): 12/20 kB
Progress (1): 14/20 kB
Progress (1): 15/20 kB
Progress (1): 16/20 kB
Progress (1): 18/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/oss-parent/27/oss-parent-27.pom (20 kB at 202 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/logging/log4j/log4j-bom/2.7/log4j-bom-2.7.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/logging/log4j/log4j-bom/2.7/log4j-bom-2.7.pom
Downloading from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j-bom/2.7/log4j-bom-2.7.pom
Progress (1): 0.7/5.4 kB
Progress (1): 2.1/5.4 kB
Progress (1): 3.5/5.4 kB
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/logging/log4j/log4j-bom/2.7/log4j-bom-2.7.pom (5.4 kB at 60 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/apache/9/apache-9.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/apache/9/apache-9.pom
Downloading from jcenter: https://jcenter.bintray.com/org/apache/apache/9/apache-9.pom
Progress (1): 0.7/15 kB
Progress (1): 2.1/15 kB
Progress (1): 3.5/15 kB
Progress (1): 4.9/15 kB
Progress (1): 6.3/15 kB
Progress (1): 7.7/15 kB
Progress (1): 9.1/15 kB
Progress (1): 10/15 kB 
Progress (1): 12/15 kB
Progress (1): 13/15 kB
Progress (1): 15/15 kB
Progress (1): 15 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/apache/9/apache-9.pom (15 kB at 583 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-framework-bom/4.3.9.RELEASE/spring-framework-bom-4.3.9.RELEASE.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/spring-framework-bom/4.3.9.RELEASE/spring-framework-bom-4.3.9.RELEASE.pom
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/spring-framework-bom/4.3.9.RELEASE/spring-framework-bom-4.3.9.RELEASE.pom
Progress (1): 0.7/5.1 kB
Progress (1): 2.1/5.1 kB
Progress (1): 3.5/5.1 kB
Progress (1): 4.9/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/spring-framework-bom/4.3.9.RELEASE/spring-framework-bom-4.3.9.RELEASE.pom (5.1 kB at 182 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-releasetrain/Ingalls-SR4/spring-data-releasetrain-Ingalls-SR4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/data/spring-data-releasetrain/Ingalls-SR4/spring-data-releasetrain-Ingalls-SR4.pom
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/data/spring-data-releasetrain/Ingalls-SR4/spring-data-releasetrain-Ingalls-SR4.pom
Progress (1): 0.7/4.6 kB
Progress (1): 2.1/4.6 kB
Progress (1): 3.5/4.6 kB
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/data/spring-data-releasetrain/Ingalls-SR4/spring-data-releasetrain-Ingalls-SR4.pom (4.6 kB at 46 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-build/1.9.4.RELEASE/spring-data-build-1.9.4.RELEASE.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-build/1.9.4.RELEASE/spring-data-build-1.9.4.RELEASE.pom
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/data/build/spring-data-build/1.9.4.RELEASE/spring-data-build-1.9.4.RELEASE.pom
Progress (1): 0.7/5.4 kB
Progress (1): 2.1/5.4 kB
Progress (1): 3.5/5.4 kB
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/data/build/spring-data-build/1.9.4.RELEASE/spring-data-build-1.9.4.RELEASE.pom (5.4 kB at 54 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/integration/spring-integration-bom/4.3.10.RELEASE/spring-integration-bom-4.3.10.RELEASE.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/integration/spring-integration-bom/4.3.10.RELEASE/spring-integration-bom-4.3.10.RELEASE.pom
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/integration/spring-integration-bom/4.3.10.RELEASE/spring-integration-bom-4.3.10.RELEASE.pom
Progress (1): 0.7/8.5 kB
Progress (1): 2.1/8.5 kB
Progress (1): 3.5/8.5 kB
Progress (1): 4.9/8.5 kB
Progress (1): 6.2/8.5 kB
Progress (1): 7.6/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/integration/spring-integration-bom/4.3.10.RELEASE/spring-integration-bom-4.3.10.RELEASE.pom (8.5 kB at 304 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/security/spring-security-bom/4.2.3.RELEASE/spring-security-bom-4.2.3.RELEASE.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/security/spring-security-bom/4.2.3.RELEASE/spring-security-bom-4.2.3.RELEASE.pom
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/security/spring-security-bom/4.2.3.RELEASE/spring-security-bom-4.2.3.RELEASE.pom
Progress (1): 0.7/4.3 kB
Progress (1): 2.1/4.3 kB
Progress (1): 3.5/4.3 kB
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/security/spring-security-bom/4.2.3.RELEASE/spring-security-bom-4.2.3.RELEASE.pom (4.3 kB at 45 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-help-plugin/2.2/maven-help-plugin-2.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-help-plugin/2.2/maven-help-plugin-2.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/2.2/maven-help-plugin-2.2.pom
Progress (1): 1.4/8.7 kB
Progress (1): 2.8/8.7 kB
Progress (1): 4.1/8.7 kB
Progress (1): 5.5/8.7 kB
Progress (1): 6.9/8.7 kB
Progress (1): 8.3/8.7 kB
Progress (1): 8.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/2.2/maven-help-plugin-2.2.pom (8.7 kB at 63 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom
Progress (1): 1.4/11 kB
Progress (1): 2.8/11 kB
Progress (1): 4.1/11 kB
Progress (1): 5.5/11 kB
Progress (1): 6.9/11 kB
Progress (1): 8.3/11 kB
Progress (1): 9.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/24/maven-plugins-24.pom (11 kB at 318 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-help-plugin/2.2/maven-help-plugin-2.2.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-help-plugin/2.2/maven-help-plugin-2.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/2.2/maven-help-plugin-2.2.jar
Progress (1): 16/68 kB
Progress (1): 33/68 kB
Progress (1): 49/68 kB
Progress (1): 66/68 kB
Progress (1): 68 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/2.2/maven-help-plugin-2.2.jar (68 kB at 1.4 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.pom
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.pom (7.3 kB at 152 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
Progress (1): 15/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom (26 kB at 826 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom (4.1 kB at 158 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.jar
Progress (1): 16/34 kB
Progress (1): 33/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.jar (34 kB at 1.1 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/build-helper-maven-plugin/1.10/build-helper-maven-plugin-1.10.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/build-helper-maven-plugin/1.10/build-helper-maven-plugin-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.10/build-helper-maven-plugin-1.10.pom
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.10/build-helper-maven-plugin-1.10.pom (5.8 kB at 166 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/mojo-parent/38/mojo-parent-38.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/mojo-parent/38/mojo-parent-38.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/38/mojo-parent-38.pom
Progress (1): 16/33 kB
Progress (1): 33/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/38/mojo-parent-38.pom (33 kB at 1.1 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/build-helper-maven-plugin/1.10/build-helper-maven-plugin-1.10.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/build-helper-maven-plugin/1.10/build-helper-maven-plugin-1.10.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.10/build-helper-maven-plugin-1.10.jar
Progress (1): 16/51 kB
Progress (1): 33/51 kB
Progress (1): 49/51 kB
Progress (1): 51 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.10/build-helper-maven-plugin-1.10.jar (51 kB at 1.7 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/gatling/gatling-maven-plugin/2.2.4/gatling-maven-plugin-2.2.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/io/gatling/gatling-maven-plugin/2.2.4/gatling-maven-plugin-2.2.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-maven-plugin/2.2.4/gatling-maven-plugin-2.2.4.pom
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-maven-plugin/2.2.4/gatling-maven-plugin-2.2.4.pom (5.9 kB at 132 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/gatling/gatling-maven-plugin/2.2.4/gatling-maven-plugin-2.2.4.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/io/gatling/gatling-maven-plugin/2.2.4/gatling-maven-plugin-2.2.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-maven-plugin/2.2.4/gatling-maven-plugin-2.2.4.jar
Progress (1): 16/40 kB
Progress (1): 32/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-maven-plugin/2.2.4/gatling-maven-plugin-2.2.4.jar (40 kB at 717 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.4-2/kotlin-maven-plugin-1.1.4-2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.4-2/kotlin-maven-plugin-1.1.4-2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.4-2/kotlin-maven-plugin-1.1.4-2.pom
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.4-2/kotlin-maven-plugin-1.1.4-2.pom (5.5 kB at 95 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-project/1.1.4-2/kotlin-project-1.1.4-2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-project/1.1.4-2/kotlin-project-1.1.4-2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.1.4-2/kotlin-project-1.1.4-2.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.1.4-2/kotlin-project-1.1.4-2.pom (11 kB at 190 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.4-2/kotlin-maven-plugin-1.1.4-2.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.4-2/kotlin-maven-plugin-1.1.4-2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.4-2/kotlin-maven-plugin-1.1.4-2.jar
Progress (1): 16/70 kB
Progress (1): 32/70 kB
Progress (1): 49/70 kB
Progress (1): 65/70 kB
Progress (1): 70 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.1.4-2/kotlin-maven-plugin-1.1.4-2.jar (70 kB at 1.1 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-compiler-plugin/3.6.0/maven-compiler-plugin-3.6.0.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-compiler-plugin/3.6.0/maven-compiler-plugin-3.6.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.6.0/maven-compiler-plugin-3.6.0.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.6.0/maven-compiler-plugin-3.6.0.pom (11 kB at 354 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom
Progress (1): 10 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/30/maven-plugins-30.pom (10 kB at 442 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-compiler-plugin/3.6.0/maven-compiler-plugin-3.6.0.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-compiler-plugin/3.6.0/maven-compiler-plugin-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.6.0/maven-compiler-plugin-3.6.0.jar
Progress (1): 16/55 kB
Progress (1): 33/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.6.0/maven-compiler-plugin-3.6.0.jar (55 kB at 2.0 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-eclipse-plugin/2.10/maven-eclipse-plugin-2.10.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-eclipse-plugin/2.10/maven-eclipse-plugin-2.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-eclipse-plugin/2.10/maven-eclipse-plugin-2.10.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-eclipse-plugin/2.10/maven-eclipse-plugin-2.10.pom (19 kB at 491 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-eclipse-plugin/2.10/maven-eclipse-plugin-2.10.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-eclipse-plugin/2.10/maven-eclipse-plugin-2.10.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-eclipse-plugin/2.10/maven-eclipse-plugin-2.10.jar
Progress (1): 16/224 kB
Progress (1): 33/224 kB
Progress (1): 49/224 kB
Progress (1): 66/224 kB
Progress (1): 70/224 kB
Progress (1): 87/224 kB
Progress (1): 103/224 kB
Progress (1): 120/224 kB
Progress (1): 136/224 kB
Progress (1): 152/224 kB
Progress (1): 169/224 kB
Progress (1): 185/224 kB
Progress (1): 202/224 kB
Progress (1): 218/224 kB
Progress (1): 224 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-eclipse-plugin/2.10/maven-eclipse-plugin-2.10.jar (224 kB at 3.9 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.pom
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.pom (7.3 kB at 198 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/enforcer/enforcer/1.4.1/enforcer-1.4.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/enforcer/enforcer/1.4.1/enforcer-1.4.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/1.4.1/enforcer-1.4.1.pom
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/1.4.1/enforcer-1.4.1.pom (7.2 kB at 240 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-parent/26/maven-parent-26.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-parent/26/maven-parent-26.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom
Progress (1): 16/40 kB
Progress (1): 33/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 765 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.jar
Progress (1): 16/27 kB
Progress (1): 27 kB   
                   
